CellID,Index,Ah-throughput,Q
TP_z01_01,0,2.2737367544323206e-13,1.0
TP_z01_01,0,1254.3830162348997,0.995
TP_z01_01,0,2065.6447425617857,0.99
TP_z01_01,0,2965.5365655836736,0.985
TP_z01_01,0,4600.058064597749,0.98
TP_z01_01,0,6158.30355569532,0.975
TP_z01_01,0,7937.324933300451,0.97
TP_z01_01,0,9968.650499246876,0.965
TP_z01_01,0,12206.849488971482,0.96
TP_z01_01,0,14334.87803511753,0.955
TP_z01_01,0,16654.15061611403,0.95
TP_z01_02,1,5.684341886080802e-14,1.0
TP_z01_02,1,323.89781725630996,0.995
TP_z01_02,1,1226.57458951418,0.99
TP_z01_02,1,2245.236812616677,0.985
TP_z01_02,1,3511.0028060514405,0.98
TP_z01_02,1,5413.090126876571,0.975
TP_z01_02,1,7288.749898198593,0.97
TP_z01_02,1,9440.980488977619,0.965
TP_z01_02,1,11877.72999799116,0.96
TP_z01_02,1,14162.102210938283,0.955
TP_z01_02,1,16665.747188113262,0.95
TP_z01_03,2,5.684341886080802e-14,1.0
TP_z01_03,2,461.9735064110567,0.995
TP_z01_03,2,1447.674687015474,0.99
TP_z01_03,2,2216.7016919840485,0.985
TP_z01_03,2,4928.328501354774,0.98
TP_z01_03,2,5761.384026401966,0.975
TP_z01_03,2,7806.776606277728,0.97
TP_z01_03,2,10038.228289311655,0.965
TP_z01_03,2,12431.554215633336,0.96
TP_z01_03,2,14649.340972085602,0.955
TP_z01_03,2,17448.112381124436,0.95
TP_z02_01,3,2.842170943040401e-14,1.0
TP_z02_01,3,889.7721337019356,0.995
TP_z02_01,3,1867.74257183369,0.99
TP_z02_01,3,3316.792902520899,0.985
TP_z02_01,3,5350.762231330946,0.98
TP_z02_01,3,7477.372648184813,0.975
TP_z02_01,3,9637.821550374305,0.97
TP_z02_01,3,11614.691060539066,0.965
TP_z02_01,3,13905.744631981499,0.96
TP_z02_01,3,16317.65373607395,0.955
TP_z02_01,3,18594.078530583538,0.95
TP_z02_02,4,2.842170943040401e-14,1.0
TP_z02_02,4,1022.5513984546362,0.995
TP_z02_02,4,1832.5410489813617,0.99
TP_z02_02,4,3367.83254005955,0.985
TP_z02_02,4,5474.64214594132,0.98
TP_z02_02,4,7615.530695954365,0.975
TP_z02_02,4,9884.049148963799,0.97
TP_z02_02,4,11864.807580750707,0.965
TP_z02_02,4,14386.893160473173,0.96
TP_z02_02,4,16759.608030231608,0.955
TP_z02_02,4,19215.519942260882,0.95
TP_z02_03,5,2.842170943040401e-14,1.0
TP_z02_03,5,923.4124929158902,0.995
TP_z02_03,5,1799.2522244756397,0.99
TP_z02_03,5,2783.440775381547,0.985
TP_z02_03,5,4748.359047292489,0.98
TP_z02_03,5,6751.445283399385,0.975
TP_z02_03,5,9141.325679692136,0.97
TP_z02_03,5,11346.020779677221,0.965
TP_z02_03,5,13649.14561674895,0.96
TP_z02_03,5,16139.899406518009,0.955
TP_z02_03,5,18514.65530228664,0.95
TP_z03_01,6,5.684341886080802e-14,1.0
TP_z03_01,6,353.9287535055962,0.995
TP_z03_01,6,931.6359666747883,0.99
TP_z03_01,6,1782.9356453759706,0.985
TP_z03_01,6,2806.691133647568,0.98
TP_z03_01,6,4159.259893406792,0.975
TP_z03_01,6,5735.028096893064,0.97
TP_z03_01,6,7400.079055034041,0.965
TP_z03_01,6,9160.569270092863,0.96
TP_z03_01,6,11217.631117720131,0.955
TP_z03_01,6,13527.357723041214,0.95
TP_z03_02,7,1.4210854715202004e-13,1.0
TP_z03_02,7,454.36630423447485,0.995
TP_z03_02,7,1151.6413219353572,0.99
TP_z03_02,7,2176.5060216057823,0.985
TP_z03_02,7,3260.9455950512374,0.98
TP_z03_02,7,4606.516118593027,0.975
TP_z03_02,7,6458.571887593666,0.97
TP_z03_02,7,8164.390626873799,0.965
TP_z03_02,7,10104.78876007609,0.96
TP_z03_02,7,12443.351729426833,0.955
TP_z03_02,7,15057.017811275133,0.95
TP_z03_03,8,5.684341886080802e-14,1.0
TP_z03_03,8,431.19602801375817,0.995
TP_z03_03,8,1147.433980736852,0.99
TP_z03_03,8,2219.740604371705,0.985
TP_z03_03,8,3162.702191765188,0.98
TP_z03_03,8,4533.689979276452,0.975
TP_z03_03,8,6175.705426486283,0.97
TP_z03_03,8,7859.834770387868,0.965
TP_z03_03,8,9726.571566157838,0.96
TP_z03_03,8,12006.960727368567,0.955
TP_z03_03,8,14421.105688647332,0.95
TP_z06_01,9,4.440892098500626e-15,1.0
TP_z06_01,9,570.3516929135116,0.995
TP_z06_01,9,1050.9326966112553,0.99
TP_z06_01,9,1945.5708821026597,0.985
TP_z06_01,9,2877.7511459072675,0.98
TP_z06_01,9,3691.8183826228615,0.975
TP_z06_01,9,5035.94088293807,0.97
TP_z06_01,9,6410.347807043626,0.965
TP_z06_01,9,7868.77855300604,0.96
TP_z06_01,9,9409.732711630113,0.955
TP_z06_01,9,10604.731837736064,0.95
TP_z06_02,10,3.3306690738754696e-14,1.0
TP_z06_02,10,438.50841835987734,0.995
TP_z06_02,10,894.8684876220526,0.99
TP_z06_02,10,1701.5659237213713,0.985
TP_z06_02,10,2669.6845231746274,0.98
TP_z06_02,10,3507.75831870374,0.975
TP_z06_02,10,4647.664867639339,0.97
TP_z06_02,10,6145.563215903392,0.965
TP_z06_02,10,7758.680844474412,0.96
TP_z06_02,10,9401.612193453793,0.955
TP_z06_02,10,10652.66051283805,0.95
TP_z06_03,11,5.684341886080802e-14,1.0
TP_z06_03,11,344.7255060453809,0.995
TP_z06_03,11,815.4127152934689,0.99
TP_z06_03,11,1637.286482464364,0.985
TP_z06_03,11,2750.5137127311564,0.98
TP_z06_03,11,3611.5804830973348,0.975
TP_z06_03,11,5076.38843615878,0.97
TP_z06_03,11,6484.284682787201,0.965
TP_z06_03,11,8013.882571897197,0.96
TP_z06_03,11,9612.803333097825,0.955
TP_z06_03,11,10822.774448420598,0.95
TP_z08_01,12,2.1316282072803006e-14,1.0
TP_z08_01,12,908.87492448492,0.995
TP_z08_01,12,1977.6709935285633,0.99
TP_z08_01,12,3157.3931324938503,0.985
TP_z08_01,12,4982.422538277035,0.98
TP_z08_01,12,6801.985106121523,0.975
TP_z08_01,12,9118.916645683697,0.97
TP_z08_01,12,11070.013409705216,0.965
TP_z08_01,12,13344.61195616615,0.96
TP_z08_01,12,15304.552953891181,0.955
TP_z08_01,12,16606.368954486126,0.95
TP_z08_02,13,2.1316282072803006e-14,1.0
TP_z08_02,13,910.5943341284496,0.995
TP_z08_02,13,2058.5672472964775,0.99
TP_z08_02,13,3501.916005989483,0.985
TP_z08_02,13,5292.906750204946,0.98
TP_z08_02,13,7230.661142285965,0.975
TP_z08_02,13,9405.017996904013,0.97
TP_z08_02,13,11398.914579416816,0.965
TP_z08_02,13,13529.658911612021,0.96
TP_z08_02,13,15391.603305156168,0.955
TP_z08_02,13,16594.259795160022,0.95
TP_z08_03,14,3.197442310920451e-14,1.0
TP_z08_03,14,556.7652412532916,0.995
TP_z08_03,14,1369.2217849686615,0.99
TP_z08_03,14,2511.6213959515194,0.985
TP_z08_03,14,3881.782265119412,0.98
TP_z08_03,14,5530.584075439955,0.975
TP_z08_03,14,7308.602385552297,0.97
TP_z08_03,14,9289.058715408715,0.965
TP_z08_03,14,11189.052201002587,0.96
TP_z08_03,14,13373.865034796725,0.955
TP_z08_03,14,15101.595133748458,0.95
TP_z10_01,15,0.0,1.0
TP_z10_01,15,72.90166550721737,0.995
TP_z10_01,15,258.66436635263983,0.99
TP_z10_01,15,507.87465902192275,0.985
TP_z10_01,15,947.9094753695508,0.98
TP_z10_01,15,1558.3124294795343,0.975
TP_z10_01,15,2413.869045270982,0.97
TP_z10_01,15,3359.7104249191957,0.965
TP_z10_01,15,4531.398829710162,0.96
TP_z10_01,15,6021.918774886535,0.955
TP_z10_01,15,7839.073416863805,0.95
TP_z10_02,16,4.263256414560601e-14,1.0
TP_z10_02,16,151.52235739387746,0.995
TP_z10_02,16,400.3038829568247,0.99
TP_z10_02,16,734.9297934726611,0.985
TP_z10_02,16,1207.0644723048315,0.98
TP_z10_02,16,1832.7825086920966,0.975
TP_z10_02,16,2658.683499535549,0.97
TP_z10_02,16,3600.7111112731877,0.965
TP_z10_02,16,4818.835807865581,0.96
TP_z10_02,16,6233.329511243486,0.955
TP_z10_02,16,7765.34408029702,0.95
TP_z10_03,17,7.105427357601002e-14,1.0
TP_z10_03,17,232.43724499864177,0.995
TP_z10_03,17,531.0750490407056,0.99
TP_z10_03,17,904.2760660639784,0.985
TP_z10_03,17,1470.276817195111,0.98
TP_z10_03,17,2122.334018874243,0.975
TP_z10_03,17,2969.361728374057,0.97
TP_z10_03,17,4059.653915590262,0.965
TP_z10_03,17,5448.51032298407,0.96
TP_z10_03,17,7277.397266771262,0.955
TP_z10_03,17,9053.331738026598,0.95
TP_z13_02,18,7.105427357601002e-14,1.0
TP_z13_02,18,173.66835270389967,0.995
TP_z13_02,18,435.0713209402686,0.99
TP_z13_02,18,824.8179535138129,0.985
TP_z13_02,18,1423.0305155271508,0.98
TP_z13_02,18,2071.6744632921764,0.975
TP_z13_02,18,3037.0533890606266,0.97
TP_z13_02,18,4257.276482665293,0.965
TP_z13_02,18,5486.385876065807,0.96
TP_z13_02,18,6908.547714986962,0.955
TP_z13_02,18,9185.827317597097,0.95
TP_z13_03,19,5.684341886080802e-14,1.0
TP_z13_03,19,181.59275532725553,0.995
TP_z13_03,19,440.0707157411336,0.99
TP_z13_03,19,807.3891794841263,0.985
TP_z13_03,19,1429.3401643362577,0.98
TP_z13_03,19,2221.8479371820995,0.975
TP_z13_03,19,2927.6992159826527,0.97
TP_z13_03,19,3920.972414125588,0.965
TP_z13_03,19,5385.023127894594,0.96
TP_z13_03,19,6834.470104298342,0.955
TP_z13_03,19,8863.353845555968,0.95
TP_z14_01,20,1.5987211554602254e-14,1.0
TP_z14_01,20,707.4035884773356,0.995
TP_z14_01,20,1754.2649468073225,0.99
TP_z14_01,20,2846.480029609975,0.985
TP_z14_01,20,4138.651668082919,0.98
TP_z14_01,20,6279.66766901996,0.975
TP_z14_01,20,8325.240935286647,0.97
TP_z14_01,20,11214.28704015982,0.965
TP_z14_01,20,13331.84660123975,0.96
TP_z14_01,20,16126.203467513804,0.955
TP_z14_01,20,16966.486691581853,0.95
TP_z14_02,21,4.707345624410664e-14,1.0
TP_z14_02,21,662.074526227498,0.995
TP_z14_02,21,1706.816672978404,0.99
TP_z14_02,21,3530.6576935653165,0.985
TP_z14_02,21,5752.9611861929,0.98
TP_z14_02,21,7780.620059478292,0.975
TP_z14_02,21,10055.087774846605,0.97
TP_z14_02,21,12166.466149305228,0.965
TP_z14_02,21,14581.997675534683,0.96
TP_z14_02,21,16202.349717300624,0.955
TP_z14_02,21,16963.028982339452,0.95
TP_z15_01,22,5.828670879282072e-14,1.0
TP_z15_01,22,517.6446361768803,0.995
TP_z15_01,22,1031.2218304498322,0.99
TP_z15_01,22,1571.6062875460489,0.985
TP_z15_01,22,2819.254485317132,0.98
TP_z15_01,22,3837.8065887047187,0.975
TP_z15_01,22,5419.192768638395,0.97
TP_z15_01,22,6753.476062373189,0.965
TP_z15_01,22,8030.281090654702,0.96
TP_z15_01,22,9481.289775481853,0.955
TP_z15_01,22,11054.31670959693,0.95
TP_z15_02,23,2.6645352591003757e-14,1.0
TP_z15_02,23,484.7168741776863,0.995
TP_z15_02,23,998.7932095212884,0.99
TP_z15_02,23,1553.1804913029998,0.985
TP_z15_02,23,2688.079966694206,0.98
TP_z15_02,23,3724.755803606592,0.975
TP_z15_02,23,5011.689227229838,0.97
TP_z15_02,23,6445.553926479097,0.965
TP_z15_02,23,7837.582956272092,0.96
TP_z15_02,23,9209.978408690515,0.955
TP_z15_02,23,10653.951123739269,0.95
TP_z15_03,24,4.796163466380676e-14,1.0
TP_z15_03,24,474.944592100784,0.995
TP_z15_03,24,990.7178625051394,0.99
TP_z15_03,24,1558.2886700995762,0.985
TP_z15_03,24,2747.201659178396,0.98
TP_z15_03,24,3952.9089326673557,0.975
TP_z15_03,24,5336.196153319563,0.97
TP_z15_03,24,6690.056998736889,0.965
TP_z15_03,24,8101.393213127988,0.96
TP_z15_03,24,9670.919005809672,0.955
TP_z15_03,24,11292.694092430564,0.95
TP_z16_01,25,7.105427357601002e-15,1.0
TP_z16_01,25,108.69862178248142,0.995
TP_z16_01,25,247.88593870997462,0.99
TP_z16_01,25,423.13666618401317,0.985
TP_z16_01,25,626.8315153079151,0.98
TP_z16_01,25,879.1516552730266,0.975
TP_z16_01,25,1219.571458850404,0.97
TP_z16_01,25,1656.5706891447924,0.965
TP_z16_01,25,2142.298931870374,0.96
TP_z16_01,25,2690.2570607480347,0.955
TP_z16_01,25,3282.809650388296,0.95
TP_z16_02,26,2.1316282072803006e-14,1.0
TP_z16_02,26,124.5119928758425,0.995
TP_z16_02,26,278.197039229925,0.99
TP_z16_02,26,468.55661689307203,0.985
TP_z16_02,26,690.2440597078763,0.98
TP_z16_02,26,1022.0365830661899,0.975
TP_z16_02,26,1441.2700695081269,0.97
TP_z16_02,26,1889.3764264399656,0.965
TP_z16_02,26,2423.554769711097,0.96
TP_z16_02,26,2944.996198778306,0.955
TP_z16_02,26,3453.7374299416124,0.95
TP_z16_03,27,2.3092638912203256e-14,1.0
TP_z16_03,27,141.47216354188194,0.995
TP_z16_03,27,301.0374120188516,0.99
TP_z16_03,27,481.5226438681031,0.985
TP_z16_03,27,692.0868575423403,0.98
TP_z16_03,27,987.6114595652081,0.975
TP_z16_03,27,1371.5429900789102,0.97
TP_z16_03,27,1812.5865640338957,0.965
TP_z16_03,27,2287.5776797315357,0.96
TP_z16_03,27,2914.6665660396834,0.955
TP_z16_03,27,3516.856430633542,0.95
TP_z17_01,28,2.842170943040401e-14,1.0
TP_z17_01,28,98.23406388012594,0.995
TP_z17_01,28,241.266180856027,0.99
TP_z17_01,28,413.7330676686894,0.985
TP_z17_01,28,629.0293845046807,0.98
TP_z17_01,28,903.4112725440422,0.975
TP_z17_01,28,1229.6848614159758,0.97
TP_z17_01,28,1622.7063875115853,0.965
TP_z17_01,28,2084.054318951798,0.96
TP_z17_01,28,2639.125543646722,0.955
TP_z17_01,28,3274.9403819331264,0.95
TP_z17_02,29,4.973799150320701e-14,1.0
TP_z17_02,29,105.84100757510413,0.995
TP_z17_02,29,250.36350101653173,0.99
TP_z17_02,29,421.17446296969933,0.985
TP_z17_02,29,627.7998682006646,0.98
TP_z17_02,29,889.3416483127203,0.975
TP_z17_02,29,1223.9115742384492,0.97
TP_z17_02,29,1595.8759693627746,0.965
TP_z17_02,29,2006.8769859139595,0.96
TP_z17_02,29,2532.927378292538,0.955
TP_z17_02,29,3188.015239126773,0.95
TP_z17_03,30,7.105427357601002e-14,1.0
TP_z17_03,30,132.28692863039598,0.995
TP_z17_03,30,298.82273182550796,0.99
TP_z17_03,30,490.0300236575433,0.985
TP_z17_03,30,722.9861661156596,0.98
TP_z17_03,30,1005.4262770904228,0.975
TP_z17_03,30,1351.3902139200227,0.97
TP_z17_03,30,1714.2402639903005,0.965
TP_z17_03,30,2127.117106372717,0.96
TP_z17_03,30,2667.0878803492255,0.955
TP_z17_03,30,3300.9527526545735,0.95
TP_z18_01,31,5.684341886080802e-14,1.0
TP_z18_01,31,106.18233456673761,0.995
TP_z18_01,31,293.79755711543294,0.99
TP_z18_01,31,530.1056690520784,0.985
TP_z18_01,31,852.9095894604845,0.98
TP_z18_01,31,1258.8406361608188,0.975
TP_z18_01,31,1704.8544799544247,0.97
TP_z18_01,31,2242.72509825418,0.965
TP_z18_01,31,2857.856175741164,0.96
TP_z18_01,31,3570.1769382035445,0.955
TP_z18_01,31,4327.767065554795,0.95
TP_z18_02,32,2.842170943040401e-14,1.0
TP_z18_02,32,189.74742231085725,0.995
TP_z18_02,32,420.9280850916019,0.99
TP_z18_02,32,685.8435233197074,0.985
TP_z18_02,32,1005.5973051057501,0.98
TP_z18_02,32,1357.8763251803837,0.975
TP_z18_02,32,1758.8861372605184,0.97
TP_z18_02,32,2214.3732391306985,0.965
TP_z18_02,32,2742.2584075271784,0.96
TP_z18_02,32,3418.0303572791518,0.955
TP_z18_02,32,4173.807020177735,0.95
TP_z18_03,33,4.973799150320701e-14,1.0
TP_z18_03,33,199.2815800958373,0.995
TP_z18_03,33,446.33579120663984,0.99
TP_z18_03,33,734.811013677577,0.985
TP_z18_03,33,1086.1200149002977,0.98
TP_z18_03,33,1479.1234514779908,0.975
TP_z18_03,33,1941.240906454007,0.97
TP_z18_03,33,2477.2965076371693,0.965
TP_z18_03,33,3094.543934319632,0.96
TP_z18_03,33,3821.1784180584564,0.955
TP_z18_03,33,4538.951257952579,0.95
TP_z19_02,34,8.526512829121202e-14,1.0
TP_z19_02,34,1450.1930057299837,0.995
TP_z19_02,34,2966.8366769281274,0.99
TP_z19_02,34,5189.421864850943,0.985
TP_z19_02,34,7604.6516752075295,0.98
TP_z19_02,34,10188.157509981469,0.975
TP_z19_02,34,14102.411103887878,0.97
TP_z19_02,34,18159.968783652475,0.965
TP_z19_02,34,22848.48747005425,0.96
TP_z19_02,34,27255.873221271624,0.955
TP_z19_02,34,29596.193973268106,0.95
TP_z19_03,35,0.0,1.0
TP_z19_03,35,1716.6497790182084,0.995
TP_z19_03,35,3474.210169698586,0.99
TP_z19_03,35,5978.9865302309745,0.985
TP_z19_03,35,8277.30443403066,0.98
TP_z19_03,35,11551.756556119233,0.975
TP_z19_03,35,15260.823186027314,0.97
TP_z19_03,35,19104.256719961653,0.965
TP_z19_03,35,23150.62905964185,0.96
TP_z19_03,35,27452.756511107964,0.955
TP_z19_03,35,29659.99958773695,0.95
TP_z20_01,36,4.263256414560601e-14,1.0
TP_z20_01,36,62.32432261420506,0.995
TP_z20_01,36,181.0126341281175,0.99
TP_z20_01,36,337.0667133333589,0.985
TP_z20_01,36,573.8720769459236,0.98
TP_z20_01,36,839.0201211064546,0.975
TP_z20_01,36,1155.7704953882755,0.97
TP_z20_01,36,1549.542061072915,0.965
TP_z20_01,36,2036.4867565839759,0.96
TP_z20_01,36,2578.446795589784,0.955
TP_z20_01,36,3173.911429193443,0.95
TP_z20_02,37,1.4210854715202004e-14,1.0
TP_z20_02,37,70.00873800211221,0.995
TP_z20_02,37,204.1737201342615,0.99
TP_z20_02,37,394.0828600541047,0.985
TP_z20_02,37,661.7960274529199,0.98
TP_z20_02,37,956.936560931486,0.975
TP_z20_02,37,1286.0706487650912,0.97
TP_z20_02,37,1762.807775903454,0.965
TP_z20_02,37,2318.809659521024,0.96
TP_z20_02,37,2918.0326179169256,0.955
TP_z20_02,37,3552.7275297647107,0.95
TP_z20_03,38,2.842170943040401e-14,1.0
TP_z20_03,38,66.72292540008947,0.995
TP_z20_03,38,183.07129110109884,0.99
TP_z20_03,38,333.29707268588504,0.985
TP_z20_03,38,554.1367347438371,0.98
TP_z20_03,38,787.857840327411,0.975
TP_z20_03,38,1047.9600565478993,0.97
TP_z20_03,38,1354.9471478096507,0.965
TP_z20_03,38,1783.8836412194978,0.96
TP_z20_03,38,2277.861286244802,0.955
TP_z20_03,38,2845.7983951143246,0.95
TP_z21_02,39,2.4868995751603507e-14,1.0
TP_z21_02,39,331.7476345825652,0.995
TP_z21_02,39,738.7593325480227,0.99
TP_z21_02,39,1242.3113069250055,0.985
TP_z21_02,39,1838.1886383579306,0.98
TP_z21_02,39,2518.358766315168,0.975
TP_z21_02,39,3404.518847234148,0.97
TP_z21_02,39,4414.902392440649,0.965
TP_z21_02,39,5590.992864581228,0.96
TP_z21_02,39,6849.916066385515,0.955
TP_z21_02,39,8170.787649718838,0.95
TP_z21_03,40,3.197442310920451e-14,1.0
TP_z21_03,40,320.713450167986,0.995
TP_z21_03,40,722.1668549045422,0.99
TP_z21_03,40,1211.6046085444066,0.985
TP_z21_03,40,1761.7801828562842,0.98
TP_z21_03,40,2362.846947953878,0.975
TP_z21_03,40,3217.4214821431397,0.97
TP_z21_03,40,4204.366782661439,0.965
TP_z21_03,40,5356.799953198573,0.96
TP_z21_03,40,6625.766828247205,0.955
TP_z21_03,40,7850.748911983311,0.95
TP_z22_01,41,2.6645352591003757e-14,1.0
TP_z22_01,41,413.5290551628239,0.995
TP_z22_01,41,874.2333531336924,0.99
TP_z22_01,41,1415.56533644191,0.985
TP_z22_01,41,2080.1987864719854,0.98
TP_z22_01,41,2826.243177525727,0.975
TP_z22_01,41,3775.7809392124645,0.97
TP_z22_01,41,4840.335170457313,0.965
TP_z22_01,41,5959.365638812673,0.96
TP_z22_01,41,7150.401539760303,0.955
TP_z22_01,41,8313.649779647601,0.95
TP_z22_02,42,2.6645352591003757e-14,1.0
TP_z22_02,42,452.9560336608312,0.995
TP_z22_02,42,996.1677162774674,0.99
TP_z22_02,42,1643.8898986706351,0.985
TP_z22_02,42,2443.740790048461,0.98
TP_z22_02,42,3368.159424764221,0.975
TP_z22_02,42,4389.363667974431,0.97
TP_z22_02,42,5442.470700355808,0.965
TP_z22_02,42,6588.500592823843,0.96
TP_z22_02,42,7774.54521955972,0.955
TP_z22_02,42,8927.935636119426,0.95
TP_z22_03,43,3.552713678800501e-14,1.0
TP_z22_03,43,396.1209387252971,0.995
TP_z22_03,43,876.4836557313522,0.99
TP_z22_03,43,1477.9812802485485,0.985
TP_z22_03,43,2246.9728269631705,0.98
TP_z22_03,43,3162.429226286935,0.975
TP_z22_03,43,4235.322176811574,0.97
TP_z22_03,43,5330.084464593003,0.965
TP_z22_03,43,6458.400946953087,0.96
TP_z22_03,43,7626.728366309687,0.955
TP_z22_03,43,8883.787775408204,0.95
TP_z23_01,44,1.1368683772161603e-13,1.0
TP_z23_01,44,72.37725853712419,0.995
TP_z23_01,44,265.09228264312657,0.99
TP_z23_01,44,541.5199450599525,0.985
TP_z23_01,44,865.0351185295472,0.98
TP_z23_01,44,1293.8362109116865,0.975
TP_z23_01,44,1907.392142525368,0.97
TP_z23_01,44,2622.5925606106975,0.965
TP_z23_01,44,3507.1494109741916,0.96
TP_z23_01,44,4555.583272795003,0.955
TP_z23_01,44,5773.463468548167,0.95
TP_z23_02,45,0.0,1.0
TP_z23_02,45,68.46697669494455,0.995
TP_z23_02,45,251.46758408260553,0.99
TP_z23_02,45,515.4013381172232,0.985
TP_z23_02,45,826.6677547530378,0.98
TP_z23_02,45,1214.180815251379,0.975
TP_z23_02,45,1795.8281766084551,0.97
TP_z23_02,45,2486.0063274716395,0.965
TP_z23_02,45,3344.4140414546287,0.96
TP_z23_02,45,4366.315980262114,0.955
TP_z23_02,45,5527.308691284335,0.95
TP_z23_03,46,1.7053025658242404e-13,1.0
TP_z23_03,46,102.82755046049378,0.995
TP_z23_03,46,293.05225717331524,0.99
TP_z23_03,46,546.8649598196805,0.985
TP_z23_03,46,840.4564980808051,0.98
TP_z23_03,46,1188.7491258800148,0.975
TP_z23_03,46,1677.256973051824,0.97
TP_z23_03,46,2281.9392792561257,0.965
TP_z23_03,46,3079.707177077483,0.96
TP_z23_03,46,4104.5423895746935,0.955
TP_z23_03,46,5267.113079139922,0.95
TP_z24_02,47,4.263256414560601e-14,1.0
TP_z24_02,47,471.1190315258244,0.995
TP_z24_02,47,1118.8217428882022,0.99
TP_z24_02,47,2009.688289552686,0.985
TP_z24_02,47,2998.614333407091,0.98
TP_z24_02,47,4231.40476978293,0.975
TP_z24_02,47,5693.657256486909,0.97
TP_z24_02,47,7415.11360820709,0.965
TP_z24_02,47,9330.73782757477,0.96
TP_z24_02,47,11564.736190582387,0.955
TP_z24_02,47,13932.911940043774,0.95
TP_z24_03,48,8.526512829121202e-14,1.0
TP_z24_03,48,383.51888187525566,0.995
TP_z24_03,48,913.142002777787,0.99
TP_z24_03,48,1594.5094143358635,0.985
TP_z24_03,48,2451.861244099385,0.98
TP_z24_03,48,3455.1371692126822,0.975
TP_z24_03,48,4580.2367753942935,0.97
TP_z24_03,48,6011.737072640533,0.965
TP_z24_03,48,7797.65715046104,0.96
TP_z24_03,48,9681.551108600572,0.955
TP_z24_03,48,11750.490264572889,0.95
TP_z25_03,49,5.684341886080802e-14,1.0
TP_z25_03,49,226.91223135749743,0.995
TP_z25_03,49,562.4016511167251,0.99
TP_z25_03,49,967.5963642891973,0.985
TP_z25_03,49,1491.4620742907514,0.98
TP_z25_03,49,2135.6506394656267,0.975
TP_z25_03,49,2859.0345978955847,0.97
TP_z25_03,49,3697.7000799810444,0.965
TP_z25_03,49,4663.6269157309935,0.96
TP_z25_03,49,5855.316317240847,0.955
TP_z25_03,49,7273.363198256525,0.95
