,Cell,b1,b2,b3
0,G10C1,0.012853045304709496,715.9830261389972,10.031358412294988
1,G10C2,0.010558078385589928,1015.9142057730731,19.085375140508297
2,G10C3,0.010529419856770129,336.564011657336,33.05270982520838
3,G10C4,0.008140904683483998,1999.9999999880429,470.852310792922
4,G12C1,0.012209131576727997,819.2688419947352,13.742855554464699
5,G12C3,0.010806492738465375,342.08947543922886,12.816182731226167
6,G12C4,0.009950303597736928,419.16589847290567,12.476993336770201
7,G13C1,0.018321811300917073,1707.9720501569589,499.99999998801934
8,G13C2,0.007936120955819326,1623.5084089506668,499.9999999331044
9,G13C3,0.010063357360413513,1752.2413410949177,499.99999998604244
10,G13C4,0.012292163038118805,1844.1988037975827,499.99999999473005
11,G16C1,0.0016141263187876046,358.87155997936173,80.235779549791
12,G16C2,0.001983248442848661,431.2680066237843,94.51160177769371
13,G16C3,0.0026609716057759986,391.3032676667905,89.53032806149363
14,G16C4,0.001804855413254742,394.7348950628529,91.1741370460483
15,G17C1,0.006285908655009895,445.44317251099164,40.32833030864684
16,G17C2,0.005923496700682654,540.3684207957479,68.25675435853591
17,G17C3,0.005796451400927383,610.9382197361846,85.61542349140663
18,G17C4,0.005120814331700062,480.80260337844624,75.64789682966745
19,G18C1,0.006170142661473087,1999.999999989878,455.6703936906115
20,G18C2,0.008182550808090073,478.34312890653166,38.67524222245035
21,G18C3,0.006875443960035788,505.6823870443367,66.04032553226904
22,G18C4,0.008319573022961222,463.65615292406443,60.99091715419556
23,G19C3,0.00942742360955602,1623.7067518989659,499.99999988374077
24,G1C1,0.0025174215917834076,1036.9788111495013,172.60145168089068
25,G1C2,0.0024372238532165548,1202.8207974657662,242.40307960199289
26,G1C3,0.003027050705144677,1320.5188488592376,264.01475724263264
27,G1C4,0.002232071042398777,614.4322122568778,94.36914054511062
28,G20C3,0.007650601890512686,310.7584771103137,65.9288922978701
29,G20C4,0.004656214636130863,428.40160034388174,92.08590422151796
30,G21C1,0.006477356030906178,332.4471002091725,58.80450775206231
31,G21C2,0.005641634615253747,522.8152881708878,103.57972810257824
32,G21C3,0.00542880998051835,427.98008766482724,83.13078930807892
33,G21C4,0.004866549937936131,382.22718026085244,72.92852000082131
34,G22C1,0.005165344561276124,327.4382106808241,49.32305474792848
35,G22C3,0.00665202193276238,336.2765542588743,62.10723998669698
36,G23C1,0.009219285786543555,343.0113437217227,62.0934550402174
37,G23C2,0.011229384150204108,287.07722912808475,20.034310397668904
38,G23C4,0.005744539598342692,434.6299790695786,104.9485372194173
39,G24C1,0.009637839430822857,673.6396762679099,166.20032861594828
40,G24C2,0.010778192366357254,713.9661625565617,139.37743655633074
41,G25C1,0.005329156217906975,406.9806261985928,76.81048205917052
42,G25C2,0.0036588889648716577,430.78005678331647,82.92460373266918
43,G25C3,0.008467259863694225,418.8096795883722,44.83015287740529
44,G25C4,0.008528159880387388,702.7280777283787,45.03636033488384
45,G26C1,0.00510030192484804,406.47311059555324,29.56905003802435
46,G26C2,0.004065218320301923,879.6448102226493,164.56288548179867
47,G26C3,0.0031294382754867467,1219.5111085229153,210.65913349116536
48,G26C4,0.0036756657507462966,656.3796366969294,102.6705381238637
49,G27C1,0.006955105920989739,640.8030875393539,104.10488045936384
50,G27C2,0.006749123043624695,600.2727085671825,111.62821076408366
51,G27C3,0.007238879173840934,426.7354766368269,83.43820000329713
52,G27C4,0.005149867225138641,440.1962223119821,69.23896380041879
53,G28C2,0.007489626403677799,641.1909097176487,162.1090116715131
54,G28C3,0.007647094168611498,1529.900993400077,499.9999997609215
55,G29C1,0.0059386409231610825,512.7899880022219,76.1420619414835
56,G29C2,0.007267843430523397,1024.6883509508084,121.86804468683093
57,G29C3,0.007200507707698415,976.3590579731672,148.00840090031085
58,G29C4,0.005726742174362256,659.3401760726668,102.41973980966047
59,G2C1,0.0033368380253049243,553.0241603899262,109.17029839486851
60,G2C2,0.004279711592338402,572.6515054615827,129.30957218405874
61,G2C3,0.004775867682142787,708.8535392162106,141.46185867128213
62,G2C4,0.004294722498300149,633.2420072209964,127.91681219449022
63,G30C1,0.004383753130822846,345.75420896394667,61.79633315386033
64,G30C2,0.005427707146736882,521.6966587287561,95.30808047717271
65,G30C3,0.004595198390278393,628.762871304169,115.46388160384643
66,G30C4,0.005040397023973657,376.164111028562,67.48340871056465
67,G31C1,0.006287298904785721,581.7829307924138,98.74260663810144
68,G31C2,0.0053665419627300474,390.22506800205116,47.74102854647234
69,G31C3,0.006203730326316703,529.4672249716637,86.91558047252778
70,G31C4,0.005498184182155026,351.89059309041824,36.89860940917336
71,G32C1,0.004928522945379639,665.0362177937222,65.06808867449266
72,G32C2,0.005074744947007752,672.1919689361785,109.83841158072585
73,G32C3,0.005033524403659767,671.1369868136826,90.5120774028393
74,G32C4,0.005487024849902699,874.2845231442572,150.24460137715943
75,G33C1,0.006081503892692613,776.6413418211168,96.14386984055544
76,G33C2,0.0069105985079109785,664.1484121969813,77.32081781703624
77,G33C3,0.004620205957677167,880.9825431303087,111.5942797867748
78,G33C4,0.00433568534930368,748.7336827040796,119.82687030494452
79,G34C1,0.005013690741081853,1082.239012860659,143.0774963343872
80,G34C2,0.005043228615384088,856.1144975770011,92.04554663974002
81,G34C3,0.005428802864187225,742.7464815203161,95.12857164644825
82,G34C4,0.005312361865375344,819.7269119388407,93.99599501616878
83,G35C1,0.0032509762475917228,520.6438400568642,141.97563737142556
84,G35C3,0.009179052901388908,1871.944529051926,499.99999987344734
85,G35C4,0.009789531340098676,1856.6414638100168,499.99997188124433
86,G36C1,0.008600730681226408,455.9495103043937,70.5166956988463
87,G36C2,0.008768722864276202,1949.709625916716,499.99999965775555
88,G36C3,0.008541709702273163,1686.963835730107,499.9999999756687
89,G37C1,0.003915482786350127,487.81662349724263,100.03346698226993
90,G37C2,0.002644390485207218,495.04849218022696,104.66135441982594
91,G37C3,0.0029547540384761107,457.33765980129095,94.6943688983897
92,G37C4,0.0031316625101976987,326.5713389331428,47.802434534003446
93,G38C1,0.012135309745005624,1711.484450788714,499.99999992834233
94,G38C3,0.004007172433285445,444.3017971874504,80.37692135197446
95,G38C4,0.007048771386933281,768.1985739242898,204.293790669976
96,G39C1,0.007150955106667804,294.8841269700781,28.502196486765953
97,G39C2,0.006286364829051786,306.32792811967914,29.74712015800704
98,G39C3,0.007525425219852692,299.9197676330481,27.196130464856882
99,G39C4,0.009965085711731225,315.11945644277694,25.860522424408998
100,G3C1,0.005393906249171189,841.5129874975895,159.4491056775884
101,G3C2,0.006849914840419403,499.5679220014442,96.49221755047739
102,G3C3,0.004267533714786,625.363106531854,137.88592472005251
103,G3C4,0.0037634737671822173,445.17464400943095,99.7530601406889
104,G40C1,0.0037913828019303045,1145.1971293027188,198.18257136668086
105,G40C2,0.004444731411572584,1084.169897216667,153.606321790908
106,G40C3,0.005219527788253923,953.0262557800392,88.26758557516534
107,G40C4,0.004465050081292884,971.359945182226,148.15622129233483
108,G41C1,0.006430008135983716,1602.927017910599,405.4531615992189
109,G41C2,0.006838237030470803,1743.345099271491,499.9999999980268
110,G41C3,0.006244633406729187,1815.5717328712562,499.99999958765727
111,G41C4,0.0066168173764189825,1885.93801110323,499.9999899460749
112,G42C1,0.004815919642107953,696.4681163138204,82.07134131800764
113,G42C2,0.006326077418029282,1073.4513230197313,173.2042028045882
114,G42C3,0.005430435486047999,636.0425260815008,95.81193588932763
115,G42C4,0.0018120574235767463,920.7838228974238,171.03607253422845
116,G43C1,0.005989136114184352,1065.392410839352,138.9658933400559
117,G43C2,0.004732000495378307,968.1266766221681,157.01913799791726
118,G43C3,0.005105024043569351,1000.0023432973938,122.30009582717662
119,G43C4,0.005725248092135319,949.4678876172128,127.26489784829641
120,G44C1,0.0047760996233127085,419.6341386551259,41.891080974700145
121,G44C2,0.004715046295482472,592.6694974046338,55.39964835805241
122,G44C3,0.004747156859455699,1169.5621271256525,220.15697176909603
123,G44C4,0.004302761859544344,834.4129073192967,151.93045039454765
124,G45C4,0.00605265453165949,517.6418170794359,82.61118605643279
125,G46C1,0.005763180224985999,459.11122200385495,59.64592432406309
126,G46C2,0.006577110636016591,487.9677678416172,51.08871424273016
127,G46C4,0.00634756930399086,425.31076533414796,48.28438445724156
128,G47C1,0.009202547839130161,577.0188975694247,73.77591200529866
129,G47C2,0.007005113544053461,754.0895447863873,77.80864744321337
130,G47C3,0.0051324263951632604,623.8224898132107,93.15580722573662
131,G47C4,0.005558173502341574,560.6380104914283,90.28153760434135
132,G48C1,0.009075442261301294,435.7089249197647,28.925466316909088
133,G48C3,0.006410033204183587,758.3946290723464,121.61700001854
134,G49C1,0.003740890260370976,890.7871431575986,177.85324790418042
135,G49C2,0.004392686861065594,1023.8236175654765,183.4013250009583
136,G49C3,0.0037806778331855124,791.8420455613068,140.91289019477188
137,G49C4,0.0028884147412307857,788.0605963923598,113.910200202021
138,G4C1,0.004449070512333428,832.5244409505416,159.94367184959748
139,G4C2,0.004250184568312209,812.8290583739074,150.9158902546458
140,G4C3,0.004354611514787902,882.0813293440793,150.9425182668807
141,G4C4,0.00422094018302312,697.2785921864865,131.9239356202187
142,G50C1,0.0035406472475367,805.4115509441118,120.4863580399017
143,G50C2,0.005081494069352997,624.0154707773971,96.5863842891731
144,G50C3,0.004826808303812359,922.7880112586167,91.16233123329158
145,G50C4,0.006950934365228313,676.4794470465575,33.81965598191531
146,G51C1,0.008934661659052559,454.85369789088526,41.24253798928966
147,G51C2,0.006424371935224102,623.2412718175758,81.57036103029873
148,G51C3,0.006392324708287103,538.3994123685738,67.0913211566218
149,G51C4,0.005855883749635911,580.8850017184445,69.97285805623441
150,G52C1,0.004184859668232995,630.9391042779175,124.2000706569657
151,G52C2,0.004083365033652662,513.2438474529679,103.92635697838725
152,G52C3,0.007257043839323376,494.4706643306053,42.04390025350528
153,G52C4,0.005351045472520739,908.5814161952318,195.7332130477317
154,G53C4,0.007488434485766579,1261.9682629842955,340.2427153414313
155,G54C1,0.002032607856387111,902.6942595390809,167.6765397441637
156,G54C2,0.0015048404917149803,963.4995051617008,189.56771394457746
157,G54C3,0.0021728151101131064,864.0399502652723,144.56187599052416
158,G54C4,0.0031950800646892035,705.5116975698453,76.00917981025967
159,G55C1,0.005427981064436822,577.8878122562583,78.21755356100203
160,G55C2,0.0059626606228639824,596.9184227648207,74.87837642992532
161,G55C3,0.008239483119244996,730.9574009715624,107.30694004098585
162,G55C4,0.005792522670961796,563.2012259059181,87.61672705549869
163,G56C1,0.0056066475550373435,1127.658219501794,258.24332489809063
164,G56C2,0.005964125267034389,884.871285261683,174.43081607467067
165,G56C3,0.006591162800524676,579.178920203781,74.6158379377157
166,G56C4,0.007881269022966762,1905.7137480119816,499.9999999966661
167,G57C1,0.005361676796134742,1515.3295977907155,222.5116326215387
168,G57C2,0.0028714830345016027,1434.6914145664953,283.5784646015868
169,G57C3,0.0023926920690716864,1086.1436632344094,212.81400292133526
170,G57C4,0.0011704734130463415,1095.1536637488512,229.84588674881797
171,G58C1,0.00744860683456349,620.1920776914186,52.21655780894224
172,G58C2,0.011453972263991955,1999.9999998798266,431.4317131960092
173,G58C3,0.008637179315922177,843.9145927575671,187.13752049563467
174,G58C4,0.007974778977827484,1740.0837490926363,499.99999999022515
175,G59C1,0.0036183924065861205,1287.8131036240957,231.95772773946396
176,G59C2,0.0038679781644008282,1263.733912710557,221.75896448896313
177,G59C3,0.004747431994353653,992.8023518163864,127.39417949425774
178,G59C4,0.0032494536953448813,1079.769180057554,201.62666903451753
179,G5C1,0.003367302092876747,391.7571375758286,69.2614844327053
180,G5C2,0.0035405576034455433,418.96717851623856,79.42433667997169
181,G5C3,0.0038625352553247044,512.3573945049975,108.10140569814868
182,G60C1,0.004703284836016554,481.86901008002764,88.30293795158089
183,G60C2,0.004933303140346196,427.6662541862402,88.24240826491616
184,G60C4,0.004525965028515805,363.81961327487943,66.96609597453167
185,G61C2,0.00664827757830946,754.1705633960264,116.27731499951939
186,G61C4,0.008208219503479653,1999.9999999842853,392.4123803213392
187,G62C1,0.008399285778908768,821.2345977825543,110.59609369843044
188,G62C2,0.0070383416688816446,565.8386968794097,62.481273630913584
189,G62C3,0.008166937904414681,575.1195027456339,71.90777521719525
190,G63C3,0.007803797061310023,1719.6390126188762,499.999999999048
191,G63C4,0.0065409817470940676,1787.3606156428714,499.9999997082024
192,G64C4,0.009514281862905342,486.4130354042625,53.49101876172573
193,G6C1,0.00435583758734866,909.6158068057448,137.5096519387214
194,G6C2,0.0035489175798809284,1148.5541369110053,198.1847572134644
195,G6C3,0.0038980387960992568,1227.0966810295524,195.67024252870587
196,G6C4,0.005165888131243767,843.0250633748028,107.47603223557701
197,G7C1,0.008582776282648086,501.67816809523725,49.552854904860496
198,G7C2,0.0069550988361043176,610.3952642473962,81.6693387805397
199,G7C3,0.005578749857944114,1044.1778969860522,176.50175273197578
200,G7C4,0.008460661523692799,568.7014598124424,35.813975614075076
201,G8C1,0.011127424082937078,1959.2945617217854,499.99999999892094
202,G8C2,0.010603770764890752,1999.9999990209376,473.6448381490212
203,G8C3,0.0075260938266127845,900.9462498326177,211.21813910206953
204,G8C4,0.007996647455668738,1799.8384094705411,499.99999430032364
